Delivery Date,From,To,Service Requirement Type,Service Requirement MW,DFS Procured MW,DFS Provider Bids Accepted Total Cost GBP,Settled Volume MW,Settled Cost GBP
01/10/2025,17:00,17:30,Live,500,33.9,1767.5,,
01/10/2025,17:30,18:00,Live,500,26.4,1392.5,,
01/10/2025,18:00,18:30,Live,500,31.9,2045.8,,
01/10/2025,18:30,19:00,Live,500,32.6,2095.7,,
01/10/2025,19:00,19:30,Live,500,23.4,1205.1,,
01/10/2025,19:30,20:00,Live,500,17.5,901.25,,
01/10/2025,20:00,20:30,Live,500,0.0,0.0,,
01/10/2025,20:30,21:00,Live,500,0.0,0.0,,
30/09/2025,18:00,18:30,Live,500,31.7,1969.25,,
30/09/2025,18:30,19:00,Live,500,32.3,2016.25,,
29/09/2025,17:00,17:30,Live,500,40.5,3412.25,,
29/09/2025,17:30,18:00,Live,500,31.7,2659.25,,
29/09/2025,18:00,18:30,Live,500,29.8,2336.8,,
29/09/2025,18:30,19:00,Live,500,30.3,2389.3,,
29/09/2025,19:00,19:30,Live,500,32.8,1902.2,,
29/09/2025,19:30,20:00,Live,500,27.5,1621.3,,
24/09/2025,16:00,16:30,Live,500,31.4,1595.9,,
24/09/2025,16:30,17:00,Live,500,31.3,1590.8,,
24/09/2025,17:00,17:30,Live,500,27.8,1415.3,,
24/09/2025,17:30,18:00,Live,500,18.9,971.4,,
24/09/2025,18:00,18:30,Live,500,17.6,924.0,,
24/09/2025,18:30,19:00,Live,500,17.4,913.5,,
24/09/2025,19:00,19:30,Live,500,0.0,0.0,,
24/09/2025,19:30,20:00,Live,500,0.0,0.0,,
24/09/2025,20:00,20:30,Live,500,14.4,806.4,,
24/09/2025,20:30,21:00,Live,500,1.0,53.0,,
23/09/2025,17:00,17:30,Live,500,14.4,965.0,,
23/09/2025,17:30,18:00,Live,500,14.4,982.5,,
23/09/2025,18:00,18:30,Live,500,14.4,1062.5,,
23/09/2025,18:30,19:00,Live,500,14.4,1072.5,,
23/09/2025,19:00,19:30,Live,500,10.4,772.0,,
23/09/2025,19:30,20:00,Live,500,10.4,775.0,,
22/09/2025,17:00,17:30,Live,500,70.3,3556.65,,
22/09/2025,17:30,18:00,Live,500,63.9,3226.95,,
22/09/2025,18:00,18:30,Live,500,63.5,4028.75,,
22/09/2025,18:30,19:00,Live,500,64.2,4074.2,,
19/09/2025,17:00,17:30,Live,500,5.0,250.0,,
19/09/2025,17:30,18:00,Live,500,5.0,250.0,,
19/09/2025,18:00,18:30,Live,500,15.4,1030.0,,
19/09/2025,18:30,19:00,Live,500,15.4,1055.0,,
19/09/2025,19:00,19:30,Live,500,3.6,187.2,,
19/09/2025,19:30,20:00,Live,500,3.6,187.2,,
08/09/2025,16:00,16:30,Live,500,18.1,942.75,,
08/09/2025,16:30,17:00,Live,500,20.3,1068.25,,
08/09/2025,17:00,17:30,Live,500,38.6,2570.7,,
08/09/2025,17:30,18:00,Live,500,36.0,2426.0,,
08/09/2025,18:00,18:30,Live,500,140.0,9584.5,,
08/09/2025,18:30,19:00,Live,500,157.6,10758.2,,
08/09/2025,19:00,19:30,Live,500,46.5,2827.9,,
08/09/2025,19:30,20:00,Live,500,42.6,2611.6,,
08/09/2025,20:00,20:30,Live,500,36.2,1848.6,,
08/09/2025,20:30,21:00,Live,500,38.3,1949.15,,
08/09/2025,21:00,21:30,Live,500,30.0,1510.0,,
08/09/2025,21:30,22:00,Live,500,28.6,1438.0,,
08/09/2025,22:00,22:30,Live,500,0.0,0.0,,
08/09/2025,22:30,23:00,Live,500,1.0,50.0,,
05/09/2025,18:00,18:30,Live,500,6.0,310.0,,
05/09/2025,18:30,19:00,Live,500,6.0,310.0,,
05/09/2025,19:00,19:30,Live,500,3.0,184.5,,
05/09/2025,19:30,20:00,Live,500,3.0,184.0,,
04/09/2025,17:00,17:30,Live,385,49.3,2730.8,,
04/09/2025,17:30,18:00,Live,385,43.9,2428.4,,
04/09/2025,18:00,18:30,Live,385,29.7,1769.5,,
04/09/2025,18:30,19:00,Live,385,42.0,2511.0,,
04/09/2025,19:00,19:30,Live,385,39.6,2097.0,,
04/09/2025,19:30,20:00,Live,385,35.6,1869.0,,
04/09/2025,20:00,20:30,Live,385,21.1,1097.2,,
04/09/2025,20:30,21:00,Live,385,28.6,1487.2,,
03/09/2025,18:00,18:30,Live,500,31.4,1569.3,,
03/09/2025,18:30,19:00,Live,500,24.7,1222.65,,
03/09/2025,19:00,19:30,Live,500,16.8,823.2,,
03/09/2025,19:30,20:00,Live,500,15.5,767.25,,
03/09/2025,20:00,20:30,Live,500,18.0,891.0,,
03/09/2025,20:30,21:00,Live,500,0.0,0.0,,
02/09/2025,17:00,17:30,Live,500,26.3,1404.2,,
02/09/2025,17:30,18:00,Live,500,24.6,1322.4,,
02/09/2025,18:00,18:30,Live,500,33.5,1799.75,,
02/09/2025,18:30,19:00,Live,500,32.0,1732.0,,
02/09/2025,19:00,19:30,Live,500,26.4,1340.0,,
02/09/2025,19:30,20:00,Live,500,26.0,1320.0,,
02/09/2025,20:00,20:30,Live,500,13.5,607.5,,
02/09/2025,20:30,21:00,Live,500,9.8,441.0,,
01/09/2025,16:00,16:30,Live,500,0.0,0.0,,
01/09/2025,16:30,17:00,Live,500,0.0,0.0,,
01/09/2025,17:00,17:30,Live,500,0.0,0.0,,
01/09/2025,17:30,18:00,Live,500,9.4,455.9,,
01/09/2025,18:00,18:30,Live,500,27.5,1420.0,,
01/09/2025,18:30,19:00,Live,500,25.8,1344.1,,
01/09/2025,19:00,19:30,Live,500,20.0,1032.0,,
01/09/2025,19:30,20:00,Live,500,19.2,990.8,,
01/09/2025,20:00,20:30,Live,500,21.2,989.6,,
01/09/2025,20:30,21:00,Live,500,21.0,980.4,,
01/09/2025,21:00,21:30,Live,500,9.5,451.25,,
01/09/2025,21:30,22:00,Live,500,3.2,152.0,,
26/08/2025,16:00,16:30,Live,500,0.0,0.0,,
26/08/2025,16:30,17:00,Live,500,0.0,0.0,,
26/08/2025,17:00,17:30,Live,500,0.0,0.0,,
26/08/2025,17:30,18:00,Live,500,0.0,0.0,,
26/08/2025,18:00,18:30,Live,500,0.0,0.0,,
26/08/2025,18:30,19:00,Live,500,0.0,0.0,,
26/08/2025,19:00,19:30,Live,500,0.0,0.0,,
26/08/2025,19:30,20:00,Live,500,0.0,0.0,,
26/08/2025,20:00,20:30,Live,500,0.0,0.0,,
26/08/2025,20:30,21:00,Live,500,0.0,0.0,,
20/08/2025,18:00,18:30,Live,500,17.7,880.0,,
20/08/2025,18:30,19:00,Live,500,16.9,845.0,,
20/08/2025,19:00,19:30,Live,500,52.7,2579.15,,
20/08/2025,19:30,20:00,Live,500,50.3,2453.55,,
18/08/2025,18:00,18:30,Live,500,0.0,0.0,,
18/08/2025,18:30,19:00,Live,500,0.0,0.0,,
18/08/2025,19:00,19:30,Live,500,0.0,0.0,,
18/08/2025,19:30,20:00,Live,500,0.0,0.0,,
18/08/2025,20:00,20:30,Live,500,44.3,2170.7,,
18/08/2025,20:30,21:00,Live,500,46.9,2298.1,,
15/08/2025,18:00,18:30,Live,500,28.5,1471.4,,
15/08/2025,18:30,19:00,Live,500,28.7,1491.3,,
15/08/2025,19:00,19:30,Live,350,54.0,2759.5,,
15/08/2025,19:30,20:00,Live,350,54.5,2781.5,,
14/08/2025,19:00,19:30,Live,500,1.0,60.0,,
14/08/2025,19:30,20:00,Live,500,0.0,0.0,,
14/08/2025,20:00,20:30,Live,500,49.3,2785.45,,
14/08/2025,20:30,21:00,Live,500,51.9,2932.35,,
11/08/2025,16:00,16:30,Live,500,0.0,0.0,,
11/08/2025,16:30,17:00,Live,500,0.0,0.0,,
11/08/2025,17:00,17:30,Live,500,0.0,0.0,,
11/08/2025,17:30,18:00,Live,500,0.0,0.0,,
11/08/2025,18:00,18:30,Live,500,5.0,300.0,,
11/08/2025,18:30,19:00,Live,500,0.0,0.0,,
11/08/2025,19:00,19:30,Live,500,66.4,4146.0,,
11/08/2025,19:30,20:00,Live,500,67.3,4201.35,,
11/08/2025,20:00,20:30,Live,500,49.2,2668.2,,
11/08/2025,20:30,21:00,Live,500,52.7,2862.45,,
11/08/2025,21:00,21:30,Live,500,27.1,1360.0,,
11/08/2025,21:30,22:00,Live,500,24.8,1239.0,,
10/08/2025,19:00,19:30,Live,500,0.0,0.0,,
10/08/2025,19:30,20:00,Live,500,0.0,0.0,,
08/08/2025,19:00,19:30,Live,500,26.6,1316.7,,
08/08/2025,19:30,20:00,Live,500,28.6,1415.7,,
08/08/2025,20:00,20:30,Live,500,0.0,0.0,,
08/08/2025,20:30,21:00,Live,500,0.0,0.0,,
07/08/2025,18:00,18:30,Live,300,27.1,1476.1,,
07/08/2025,18:30,19:00,Live,300,27.2,1478.9,,
07/08/2025,19:00,19:30,Live,300,26.4,1499.5,,
07/08/2025,19:30,20:00,Live,300,28.9,1631.75,,
07/08/2025,20:00,20:30,Live,300,31.2,1749.7,,
07/08/2025,20:30,21:00,Live,300,31.1,1747.05,,
07/08/2025,21:00,21:30,Live,300,29.9,1648.0,,
07/08/2025,21:30,22:00,Live,300,32.6,1777.5,,
07/08/2025,22:00,22:30,Live,300,16.0,948.5,,
07/08/2025,22:30,23:00,Live,300,12.5,769.5,,
06/08/2025,18:00,18:30,Live,500,22.2,1131.1,,
06/08/2025,18:30,19:00,Live,500,22.3,1136.15,,
06/08/2025,19:00,19:30,Live,500,20.8,1055.0,,
06/08/2025,19:30,20:00,Live,500,23.9,1210.0,,
06/08/2025,20:00,20:30,Live,500,18.1,895.95,,
06/08/2025,20:30,21:00,Live,500,14.6,722.7,,
06/08/2025,21:00,21:30,Live,500,7.4,370.0,,
06/08/2025,21:30,22:00,Live,500,2.6,130.0,,
06/08/2025,22:00,22:30,Live,500,0.0,0.0,,
06/08/2025,22:30,23:00,Live,500,0.0,0.0,,
04/08/2025,16:00,16:30,Live,500,1.0,25.0,,
04/08/2025,16:30,17:00,Live,500,1.0,25.0,,
04/08/2025,17:00,17:30,Live,500,1.0,36.0,,
04/08/2025,17:30,18:00,Live,500,1.0,34.0,,
04/08/2025,18:00,18:30,Live,500,1.0,42.0,,
04/08/2025,18:30,19:00,Live,500,1.0,45.0,,
04/08/2025,19:00,19:30,Live,500,1.0,45.5,,
04/08/2025,19:30,20:00,Live,500,1.0,45.0,,
04/08/2025,20:00,20:30,Live,500,1.0,47.5,,
04/08/2025,20:30,21:00,Live,500,1.0,47.5,,
04/08/2025,21:00,21:30,Live,500,1.0,46.0,,
04/08/2025,21:30,22:00,Live,500,1.0,42.5,,
04/08/2025,22:00,22:30,Live,500,1.0,39.0,,
04/08/2025,22:30,23:00,Live,500,1.0,32.5,,
02/08/2025,19:00,19:30,Live,500,0.0,0.0,,
02/08/2025,19:30,20:00,Live,500,0.0,0.0,,
02/08/2025,20:00,20:30,Live,500,0.0,0.0,,
02/08/2025,20:30,21:00,Live,500,0.0,0.0,,
02/08/2025,21:00,21:30,Live,150,0.0,0.0,,
02/08/2025,21:30,22:00,Live,150,0.0,0.0,,
01/08/2025,19:00,19:30,Live,500,13.4,682.75,,
01/08/2025,19:30,20:00,Live,500,15.5,795.65,,
31/07/2025,16:00,16:30,Live,500,0.0,0.0,0.0,0.0
31/07/2025,16:30,17:00,Live,500,0.0,0.0,0.0,0.0
31/07/2025,17:00,17:30,Live,500,15.9,779.1,14.66,718.23
31/07/2025,17:30,18:00,Live,500,18.5,906.5,17.25,845.22
31/07/2025,18:00,18:30,Live,500,24.0,1203.0,17.2,858.97
31/07/2025,18:30,19:00,Live,500,23.6,1183.2,17.05,851.3
31/07/2025,19:00,19:30,Live,500,19.7,990.0,17.99,899.61
31/07/2025,19:30,20:00,Live,500,21.8,1095.0,20.47,1023.73
31/07/2025,20:00,20:30,Live,500,16.6,846.6,18.13,924.56
31/07/2025,20:30,21:00,Live,500,17.1,872.1,17.19,876.6
29/07/2025,17:00,17:30,Live,500,0.0,0.0,0.0,0.0
29/07/2025,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
29/07/2025,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
29/07/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
29/07/2025,19:00,19:30,Live,500,0.0,0.0,0.0,0.0
29/07/2025,19:30,20:00,Live,500,0.0,0.0,0.0,0.0
29/07/2025,20:00,20:30,Live,500,20.1,1050.45,20.76,1087.75
29/07/2025,20:30,21:00,Live,500,19.5,1019.15,19.7,1032.57
28/07/2025,17:00,17:30,Live,500,9.7,480.15,11.64,576.18
28/07/2025,17:30,18:00,Live,500,9.6,475.2,11.52,570.24
28/07/2025,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
28/07/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
28/07/2025,19:00,19:30,Live,500,29.2,1555.45,26.13,1395.75
28/07/2025,19:30,20:00,Live,500,28.9,1542.1,21.45,1147.26
28/07/2025,20:00,20:30,Live,500,18.9,1027.05,16.46,894.47
28/07/2025,20:30,21:00,Live,500,18.0,978.1,12.26,665.5
27/07/2025,19:00,19:30,Live,500,0.0,0.0,0.0,0.0
27/07/2025,19:30,20:00,Live,500,0.0,0.0,0.0,0.0
26/07/2025,20:00,20:30,Live,500,0.0,0.0,0.0,0.0
26/07/2025,20:30,21:00,Live,500,0.0,0.0,0.0,0.0
24/07/2025,18:00,18:30,Live,500,29.6,1519.85,20.87,1069.98
24/07/2025,18:30,19:00,Live,500,31.9,1644.75,22.94,1179.99
24/07/2025,19:00,19:30,Live,500,26.7,1419.05,27.71,1465.93
24/07/2025,19:30,20:00,Live,500,28.0,1488.2,23.63,1249.94
24/07/2025,20:00,20:30,Live,500,22.2,1170.65,18.27,963.16
24/07/2025,20:30,21:00,Live,500,22.3,1175.5,9.18,484.07
22/07/2025,18:00,18:30,Live,500,1.0,45.0,0.57,25.73
22/07/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
22/07/2025,19:00,19:30,Live,500,0.0,0.0,0.0,0.0
22/07/2025,19:30,20:00,Live,500,0.0,0.0,0.0,0.0
22/07/2025,20:00,20:30,Live,500,0.0,0.0,0.0,0.0
22/07/2025,20:30,21:00,Live,500,0.0,0.0,0.0,0.0
21/07/2025,19:00,19:30,Live,500,22.7,1209.8,7.04,374.81
21/07/2025,19:30,20:00,Live,500,25.7,1370.5,7.44,398.46
21/07/2025,20:00,20:30,Live,500,20.1,1021.8,8.46,432.94
21/07/2025,20:30,21:00,Live,500,21.6,1097.55,9.99,509.54
20/07/2025,17:00,17:30,Live,500,0.0,0.0,0.0,0.0
20/07/2025,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
20/07/2025,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
20/07/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
20/07/2025,19:00,19:30,Live,500,0.0,0.0,0.0,0.0
20/07/2025,19:30,20:00,Live,500,0.0,0.0,0.0,0.0
20/07/2025,20:00,20:30,Live,500,0.0,0.0,0.0,0.0
20/07/2025,20:30,21:00,Live,500,0.0,0.0,0.0,0.0
18/07/2025,17:00,17:30,Live,500,0.0,0.0,0.0,0.0
18/07/2025,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
18/07/2025,18:00,18:30,Live,500,5.0,262.5,0.42,22.21
18/07/2025,18:30,19:00,Live,500,5.0,262.5,0.52,27.45
18/07/2025,19:00,19:30,Live,500,2.0,110.0,0.0,0.0
18/07/2025,19:30,20:00,Live,500,0.0,0.0,0.0,0.0
18/07/2025,20:00,20:30,Live,500,3.0,162.0,2.19,118.38
18/07/2025,20:30,21:00,Live,500,3.0,162.0,2.06,111.37
16/07/2025,18:00,18:30,Live,300,5.7,311.85,6.22,342.76
16/07/2025,18:30,19:00,Live,300,5.8,321.4,6.43,356.26
16/07/2025,19:00,19:30,Live,500,29.1,1659.65,15.87,887.37
16/07/2025,19:30,20:00,Live,500,32.4,1844.2,17.93,1002.96
16/07/2025,20:00,20:30,Live,500,32.0,1848.1,17.98,1024.68
16/07/2025,20:30,21:00,Live,500,31.9,1841.7,17.69,1009.3
16/07/2025,21:00,21:30,Live,300,0.0,0.0,0.0,0.0
16/07/2025,21:30,22:00,Live,300,0.0,0.0,0.0,0.0
14/07/2025,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
14/07/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
14/07/2025,19:00,19:30,Live,500,0.0,0.0,0.0,0.0
14/07/2025,19:30,20:00,Live,500,0.0,0.0,0.0,0.0
14/07/2025,20:00,20:30,Live,500,0.0,0.0,0.0,0.0
14/07/2025,20:30,21:00,Live,500,0.0,0.0,0.0,0.0
10/07/2025,18:00,18:30,Live,500,6.0,317.5,1.63,87.03
10/07/2025,18:30,19:00,Live,500,5.0,262.5,0.0,0.0
10/07/2025,19:00,19:30,Live,500,22.7,1339.75,10.71,637.54
10/07/2025,19:30,20:00,Live,500,28.7,1692.05,17.41,1032.26
10/07/2025,20:00,20:30,Live,500,29.3,1666.5,21.47,1224.06
10/07/2025,20:30,21:00,Live,500,27.6,1564.3,20.48,1163.24
09/07/2025,18:00,18:30,Live,500,29.0,1624.1,13.25,744.35
09/07/2025,18:30,19:00,Live,500,26.7,1498.25,14.26,810.71
09/07/2025,19:00,19:30,Live,500,24.7,1409.55,16.42,934.09
09/07/2025,19:30,20:00,Live,500,26.6,1517.8,17.92,1021.63
09/07/2025,20:00,20:30,Live,500,22.1,1214.35,18.32,1005.06
09/07/2025,20:30,21:00,Live,500,23.3,1276.4,19.62,1074.0
09/07/2025,21:00,21:30,Live,500,23.1,1194.85,19.15,991.56
09/07/2025,21:30,22:00,Live,500,21.4,1096.05,18.54,948.07
09/07/2025,22:00,22:30,Live,500,4.2,213.1,4.34,219.78
09/07/2025,22:30,23:00,Live,500,2.5,119.25,2.3,112.7
08/07/2025,19:00,19:30,Live,500,2.0,105.0,0.0,0.0
08/07/2025,19:30,20:00,Live,500,2.0,105.0,0.0,0.0
08/07/2025,20:00,20:30,Live,400,5.9,309.75,4.98,261.26
08/07/2025,20:30,21:00,Live,400,6.2,325.5,5.44,285.63
07/07/2025,19:00,19:30,Live,500,1.0,52.0,0.7,36.55
07/07/2025,19:30,20:00,Live,500,1.0,52.5,0.66,34.84
07/07/2025,20:00,20:30,Live,500,1.0,54.0,0.64,34.35
07/07/2025,20:30,21:00,Live,500,1.0,54.0,0.61,33.01
04/07/2025,16:00,16:30,Live,500,0.0,0.0,0.0,0.0
04/07/2025,16:30,17:00,Live,500,0.0,0.0,0.0,0.0
04/07/2025,17:00,17:30,Live,500,0.0,0.0,0.0,0.0
04/07/2025,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
04/07/2025,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
04/07/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
04/07/2025,19:00,19:30,Live,500,0.0,0.0,0.0,0.0
04/07/2025,19:30,20:00,Live,500,0.0,0.0,0.0,0.0
04/07/2025,20:00,20:30,Live,500,0.0,0.0,0.0,0.0
04/07/2025,20:30,21:00,Live,500,0.0,0.0,0.0,0.0
04/07/2025,21:00,21:30,Live,500,0.0,0.0,0.0,0.0
04/07/2025,21:30,22:00,Live,500,1.0,49.0,0.56,27.23
04/07/2025,22:00,22:30,Live,500,1.0,43.5,0.56,24.23
