Delivery Date,From,To,Service Requirement Type,Service Requirement MW,DFS Procured MW,DFS Provider Bids Accepted Total Cost GBP,Settled Volume MW,Settled Cost GBP
04/07/2025,22:30,23:00,Live,500,1.0,35.5,0.53,18.94
01/07/2025,18:00,18:30,Live,500,128.0,11658.8,102.12,8825.36
01/07/2025,18:30,19:00,Live,500,133.4,12111.7,103.72,9002.54
01/07/2025,19:00,19:30,Live,500,36.4,4274.0,14.59,1452.53
01/07/2025,19:30,20:00,Live,500,37.8,4393.45,15.82,1558.87
01/07/2025,20:00,20:30,Live,500,34.6,3467.9,16.32,1392.19
01/07/2025,20:30,21:00,Live,500,35.0,3512.4,16.93,1429.21
01/07/2025,21:00,21:30,Live,500,35.7,2927.55,16.95,1150.53
01/07/2025,21:30,22:00,Live,500,37.5,3019.8,19.67,1290.29
01/07/2025,22:00,22:30,Live,500,33.9,2088.9,16.23,904.05
01/07/2025,22:30,23:00,Live,500,41.2,2468.0,6.15,343.23
30/06/2025,18:00,18:30,Live,500,138.7,10221.45,106.33,8308.02
30/06/2025,18:30,19:00,Live,500,143.7,10625.6,105.39,8224.91
30/06/2025,19:00,19:30,Live,500,46.5,2894.2,13.39,819.35
30/06/2025,19:30,20:00,Live,500,48.0,2986.0,12.98,788.09
30/06/2025,20:00,20:30,Live,500,45.6,2921.05,16.97,1066.54
30/06/2025,20:30,21:00,Live,500,46.7,2981.1,16.37,1026.03
30/06/2025,21:00,21:30,Live,500,45.5,2646.4,15.02,820.7
30/06/2025,21:30,22:00,Live,500,49.2,2831.5,15.03,823.92
30/06/2025,22:00,22:30,Live,500,1.0,51.5,0.42,21.76
30/06/2025,22:30,23:00,Live,500,1.0,55.0,0.41,22.43
27/06/2025,20:00,20:30,Live,500,7.7,384.3,7.14,354.48
27/06/2025,20:30,21:00,Live,500,7.8,390.3,6.37,316.35
27/06/2025,21:00,21:30,Live,500,9.1,434.4,4.85,230.53
27/06/2025,21:30,22:00,Live,500,4.0,192.0,4.8,230.19
26/06/2025,18:00,18:30,Live,500,3.7,166.0,3.8,170.79
26/06/2025,18:30,19:00,Live,500,3.4,153.0,3.41,153.46
26/06/2025,19:00,19:30,Live,500,5.8,300.1,4.03,199.61
26/06/2025,19:30,20:00,Live,500,6.2,310.0,4.34,214.5
26/06/2025,20:00,20:30,Live,500,3.6,183.4,3.74,189.01
26/06/2025,20:30,21:00,Live,500,5.9,303.15,4.46,227.21
25/06/2025,18:00,18:30,Live,500,45.4,2768.05,27.47,1611.07
25/06/2025,18:30,19:00,Live,500,43.1,2644.9,26.05,1531.95
25/06/2025,19:00,19:30,Live,500,37.0,2387.9,23.02,1444.8
25/06/2025,19:30,20:00,Live,500,40.8,2623.25,25.58,1601.24
25/06/2025,20:00,20:30,Live,500,45.6,2919.8,26.59,1656.35
25/06/2025,20:30,21:00,Live,500,43.4,2777.45,18.84,1190.85
24/06/2025,19:00,19:30,Live,500,12.4,667.7,5.38,292.4
24/06/2025,19:30,20:00,Live,500,15.0,811.15,7.35,400.45
24/06/2025,20:00,20:30,Live,500,15.8,873.2,12.78,705.54
24/06/2025,20:30,21:00,Live,500,14.6,805.3,12.46,687.11
24/06/2025,21:00,21:30,Live,500,12.0,660.0,11.85,652.33
24/06/2025,21:30,22:00,Live,500,14.7,808.55,13.25,729.01
23/06/2025,19:00,19:30,Live,500,15.9,645.35,7.27,299.28
23/06/2025,19:30,20:00,Live,500,16.5,670.8,6.34,261.93
23/06/2025,20:00,20:30,Live,500,6.3,268.8,6.14,262.78
23/06/2025,20:30,21:00,Live,500,8.8,375.7,7.33,313.44
22/06/2025,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
22/06/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
22/06/2025,19:00,19:30,Live,500,0.0,0.0,0.0,0.0
22/06/2025,19:30,20:00,Live,500,0.0,0.0,0.0,0.0
22/06/2025,20:00,20:30,Live,500,0.0,0.0,0.0,0.0
22/06/2025,20:30,21:00,Live,500,0.0,0.0,0.0,0.0
22/06/2025,21:00,21:30,Live,500,0.0,0.0,0.0,0.0
22/06/2025,21:30,22:00,Live,500,0.0,0.0,0.0,0.0
21/06/2025,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
21/06/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
21/06/2025,19:00,19:30,Live,500,0.0,0.0,0.0,0.0
21/06/2025,19:30,20:00,Live,500,0.0,0.0,0.0,0.0
21/06/2025,20:00,20:30,Live,500,0.0,0.0,0.0,0.0
21/06/2025,20:30,21:00,Live,500,0.0,0.0,0.0,0.0
17/06/2025,19:00,19:30,Live,500,40.8,2700.85,25.82,1655.92
17/06/2025,19:30,20:00,Live,500,41.0,2720.15,27.76,1796.28
17/06/2025,20:00,20:30,Live,500,37.5,2424.2,24.9,1525.25
17/06/2025,20:30,21:00,Live,500,39.6,2548.95,24.77,1497.65
13/06/2025,18:00,18:30,Live,500,25.4,1360.1,15.5,832.55
13/06/2025,18:30,19:00,Live,500,37.8,2023.1,18.74,1001.47
13/06/2025,19:00,19:30,Live,500,35.0,1884.95,22.58,1210.49
13/06/2025,19:30,20:00,Live,500,23.3,1261.7,18.06,971.61
10/06/2025,18:00,18:30,Live,500,28.1,1552.95,20.63,1147.53
10/06/2025,18:30,19:00,Live,500,37.3,2066.8,23.14,1285.45
10/06/2025,19:00,19:30,Live,500,31.7,1806.6,21.91,1246.83
10/06/2025,19:30,20:00,Live,500,24.6,1403.05,19.45,1108.56
09/06/2025,19:00,19:30,Live,500,0.0,0.0,0.0,0.0
09/06/2025,19:30,20:00,Live,500,0.0,0.0,0.0,0.0
09/06/2025,20:00,20:30,Live,500,0.0,0.0,0.0,0.0
09/06/2025,20:30,21:00,Live,500,0.0,0.0,0.0,0.0
07/06/2025,19:00,19:30,Live,400,0.0,0.0,0.0,0.0
07/06/2025,19:30,20:00,Live,400,0.0,0.0,0.0,0.0
07/06/2025,20:00,20:30,Live,400,0.0,0.0,0.0,0.0
07/06/2025,20:30,21:00,Live,400,0.0,0.0,0.0,0.0
05/06/2025,18:00,18:30,Live,500,5.0,263.0,3.49,187.64
05/06/2025,18:30,19:00,Live,500,5.0,263.0,2.81,151.25
05/06/2025,19:00,19:30,Live,500,1.0,60.0,,
05/06/2025,19:30,20:00,Live,500,1.0,57.5,,
04/06/2025,20:00,20:30,Live,500,115.5,5228.2,93.5,4216.79
04/06/2025,20:30,21:00,Live,500,26.2,1216.65,11.97,550.3
28/05/2025,20:00,20:30,Live,500,25.9,1445.9,14.88,820.13
28/05/2025,20:30,21:00,Live,500,27.9,1555.6,15.93,875.18
26/05/2025,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
26/05/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
20/05/2025,18:00,18:30,Live,300,4.0,202.5,1.79,91.35
20/05/2025,18:30,19:00,Live,300,4.0,205.0,2.32,119.89
20/05/2025,19:00,19:30,Live,500,0.0,0.0,0.0,0.0
20/05/2025,19:30,20:00,Live,500,0.0,0.0,0.0,0.0
20/05/2025,20:00,20:30,Live,300,12.3,634.45,11.31,583.47
20/05/2025,20:30,21:00,Live,300,12.9,665.35,9.93,512.36
19/05/2025,18:00,18:30,Live,500,30.3,1779.5,16.7,979.39
19/05/2025,18:30,19:00,Live,500,29.5,1739.25,15.82,932.23
19/05/2025,19:00,19:30,Live,500,27.2,1636.15,20.87,1229.87
19/05/2025,19:30,20:00,Live,500,27.4,1652.65,21.31,1261.17
19/05/2025,20:00,20:30,Live,500,23.0,1307.3,16.02,851.36
19/05/2025,20:30,21:00,Live,500,22.7,1296.8,13.05,703.69
16/05/2025,20:00,20:30,Live,500,2.0,104.0,0.0,0.0
16/05/2025,20:30,21:00,Live,500,2.0,104.0,0.0,0.0
16/05/2025,21:00,21:30,Live,500,37.9,1951.85,0.82,42.13
16/05/2025,21:30,22:00,Live,500,39.0,2008.5,9.22,475.02
16/05/2025,22:00,22:30,Live,500,0.0,0.0,0.0,0.0
16/05/2025,22:30,23:00,Live,500,0.0,0.0,0.0,0.0
15/05/2025,17:00,17:30,Live,300,15.3,708.0,10.56,478.87
15/05/2025,17:30,18:00,Live,300,13.0,607.0,8.32,378.95
15/05/2025,18:00,18:30,Live,300,45.3,2058.0,13.73,620.14
15/05/2025,18:30,19:00,Live,300,46.3,2105.5,13.42,609.96
15/05/2025,19:00,19:30,Live,300,21.3,1110.1,17.28,903.52
15/05/2025,19:30,20:00,Live,300,19.9,1040.2,15.6,817.89
11/05/2025,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
11/05/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
11/05/2025,19:00,19:30,Live,500,0.0,0.0,0.0,0.0
11/05/2025,19:30,20:00,Live,500,0.0,0.0,0.0,0.0
11/05/2025,20:00,20:30,Live,500,0.0,0.0,0.0,0.0
11/05/2025,20:30,21:00,Live,500,0.0,0.0,0.0,0.0
10/05/2025,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
10/05/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
10/05/2025,19:00,19:30,Live,500,0.0,0.0,0.0,0.0
10/05/2025,19:30,20:00,Live,500,0.0,0.0,0.0,0.0
10/05/2025,20:00,20:30,Live,500,0.0,0.0,0.0,0.0
10/05/2025,20:30,21:00,Live,500,0.0,0.0,0.0,0.0
09/05/2025,18:00,18:30,Live,500,51.8,2322.1,8.18,364.97
09/05/2025,18:30,19:00,Live,500,52.1,2340.45,16.62,745.93
09/05/2025,19:00,19:30,Live,500,19.6,954.5,19.73,960.73
09/05/2025,19:30,20:00,Live,500,18.3,895.4,17.17,838.47
09/05/2025,20:00,20:30,Live,500,14.2,783.85,13.69,755.34
09/05/2025,20:30,21:00,Live,500,15.0,828.15,13.81,762.38
08/05/2025,17:00,17:30,Live,500,1.0,45.0,0.41,18.41
08/05/2025,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
08/05/2025,18:00,18:30,Live,500,4.0,200.0,0.71,35.55
08/05/2025,18:30,19:00,Live,500,10.5,627.5,1.57,83.15
08/05/2025,19:00,19:30,Live,500,7.5,477.5,0.85,47.84
08/05/2025,19:30,20:00,Live,500,7.5,480.0,0.84,49.17
08/05/2025,20:00,20:30,Live,500,7.5,482.5,0.71,42.79
08/05/2025,20:30,21:00,Live,500,7.5,485.0,0.66,41.56
07/05/2025,17:00,17:30,Live,500,1.0,45.0,0.39,17.39
07/05/2025,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
07/05/2025,18:00,18:30,Live,500,48.6,2430.0,16.62,831.01
07/05/2025,18:30,19:00,Live,500,52.8,2650.0,17.56,887.01
07/05/2025,19:00,19:30,Live,500,24.0,1336.6,19.92,1106.64
07/05/2025,19:30,20:00,Live,500,20.1,1129.65,16.2,909.83
07/05/2025,20:00,20:30,Live,500,19.7,1153.85,18.33,1073.02
07/05/2025,20:30,21:00,Live,500,22.3,1306.2,20.88,1222.36
07/05/2025,21:00,21:30,Live,500,24.3,1307.0,22.36,1200.87
07/05/2025,21:30,22:00,Live,500,27.4,1467.4,24.46,1309.38
06/05/2025,17:00,17:30,Live,500,1.0,45.0,0.38,17.14
06/05/2025,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
06/05/2025,18:00,18:30,Live,500,25.9,1378.95,5.87,310.48
06/05/2025,18:30,19:00,Live,500,24.3,1284.9,9.02,482.35
06/05/2025,19:00,19:30,Live,500,22.6,1298.3,18.81,1089.35
06/05/2025,19:30,20:00,Live,500,25.2,1451.85,17.22,998.11
06/05/2025,20:00,20:30,Live,500,21.6,1243.3,18.77,1088.19
06/05/2025,20:30,21:00,Live,500,22.6,1303.3,20.0,1161.25
29/04/2025,18:00,18:30,Live,500,4.0,195.0,2.95,143.73
29/04/2025,18:30,19:00,Live,500,4.0,200.0,2.61,130.45
29/04/2025,19:00,19:30,Live,500,4.0,205.0,2.61,134.68
29/04/2025,19:30,20:00,Live,500,4.0,210.0,2.31,123.75
28/04/2025,17:00,17:30,Live,500,1.0,40.0,0.41,16.44
28/04/2025,17:30,18:00,Live,500,1.0,45.0,0.55,24.54
28/04/2025,18:00,18:30,Live,500,16.9,881.75,7.94,423.98
28/04/2025,18:30,19:00,Live,500,20.5,1068.4,9.47,503.76
23/04/2025,18:00,18:30,Live,500,42.8,2557.8,8.13,483.67
23/04/2025,18:30,19:00,Live,500,41.3,2473.75,9.67,580.35
23/04/2025,19:00,19:30,Live,500,15.1,914.5,0.81,48.41
23/04/2025,19:30,20:00,Live,500,15.3,927.95,0.0,0.0
22/04/2025,18:00,18:30,Live,500,174.7,12177.95,120.82,8822.42
22/04/2025,18:30,19:00,Live,500,175.9,12310.3,124.67,9045.42
22/04/2025,19:00,19:30,Live,500,39.5,2388.95,7.53,485.9
22/04/2025,19:30,20:00,Live,500,41.5,2505.8,7.05,454.9
18/04/2025,19:00,19:30,Live,500,0.0,0.0,0.0,0.0
18/04/2025,19:30,20:00,Live,500,0.0,0.0,0.0,0.0
18/04/2025,20:00,20:30,Live,500,0.0,0.0,0.0,0.0
18/04/2025,20:30,21:00,Live,500,0.0,0.0,0.0,0.0
18/04/2025,21:00,21:30,Live,500,0.0,0.0,0.0,0.0
18/04/2025,21:30,22:00,Live,500,0.0,0.0,0.0,0.0
16/04/2025,19:00,19:30,Live,500,4.0,189.0,1.81,83.64
16/04/2025,19:30,20:00,Live,500,4.0,196.5,1.94,94.86
16/04/2025,21:00,21:30,Live,500,0.0,0.0,0.0,0.0
16/04/2025,21:30,22:00,Live,500,1.0,40.0,0.43,17.13
15/04/2025,17:00,17:30,Live,500,0.0,0.0,0.0,0.0
15/04/2025,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
15/04/2025,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
15/04/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
15/04/2025,19:00,19:30,Live,500,0.0,0.0,0.0,0.0
15/04/2025,19:30,20:00,Live,500,0.0,0.0,0.0,0.0
15/04/2025,20:00,20:30,Live,500,0.0,0.0,0.0,0.0
15/04/2025,20:30,21:00,Live,500,0.0,0.0,0.0,0.0
14/04/2025,17:00,17:30,Live,500,1.0,45.0,0.33,17.06
14/04/2025,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
14/04/2025,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
14/04/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
14/04/2025,19:00,19:30,Live,500,0.0,0.0,0.0,0.0
14/04/2025,19:30,20:00,Live,500,0.0,0.0,0.0,0.0
10/04/2025,17:00,17:30,Live,500,0.0,0.0,0.0,0.0
10/04/2025,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
10/04/2025,18:00,18:30,Live,500,36.9,1920.1,7.12,397.93
10/04/2025,18:30,19:00,Live,500,32.1,1669.75,6.45,357.08
10/04/2025,19:00,19:30,Live,500,26.5,1446.7,8.3,431.41
10/04/2025,19:30,20:00,Live,500,26.3,1439.65,12.03,624.68
10/04/2025,20:00,20:30,Live,500,28.5,1466.05,0.0,0.0
10/04/2025,20:30,21:00,Live,500,25.1,1290.05,0.0,0.0
09/04/2025,18:00,18:30,Live,200,35.5,1901.6,6.64,376.24
09/04/2025,18:30,19:00,Live,200,30.6,1638.55,6.43,361.02
09/04/2025,19:00,19:30,Live,200,25.0,1386.8,0.81,42.92
09/04/2025,19:30,20:00,Live,200,22.8,1265.7,0.6,31.79
07/04/2025,19:00,19:30,Live,500,27.7,1789.2,13.45,731.32
07/04/2025,19:30,20:00,Live,500,22.7,1463.65,10.28,561.84
07/04/2025,20:00,20:30,Live,500,22.1,1203.75,1.46,81.17
07/04/2025,20:30,21:00,Live,500,18.7,1022.0,1.38,76.75
04/04/2025,16:00,16:30,Live,500,0.0,0.0,0.0,0.0
04/04/2025,16:30,17:00,Live,500,0.0,0.0,0.0,0.0
04/04/2025,17:00,17:30,Live,500,0.0,0.0,0.0,0.0
04/04/2025,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
04/04/2025,18:00,18:30,Live,500,10.6,607.7,9.53,547.1
04/04/2025,18:30,19:00,Live,500,9.2,527.15,6.51,373.91
01/04/2025,17:00,17:30,Live,500,0.0,0.0,0.0,0.0
01/04/2025,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
01/04/2025,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
01/04/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
31/03/2025,17:00,17:30,Live,500,6.9,368.15,8.3,441.8
31/03/2025,17:30,18:00,Live,500,6.6,352.7,7.9,423.2
31/03/2025,18:00,18:30,Live,500,2.2,134.5,2.3,141.6
31/03/2025,18:30,19:00,Live,500,2.2,134.5,2.3,140.0
28/03/2025,18:00,18:30,Live,500,11.7,752.5,8.0,525.5
28/03/2025,18:30,19:00,Live,500,11.5,750.0,7.8,521.9
26/03/2025,16:00,16:30,Live,300,7.3,475.25,3.9,248.2
26/03/2025,16:30,17:00,Live,300,7.3,475.25,5.6,361.5
26/03/2025,17:00,17:30,Live,300,12.3,810.25,9.4,602.7
26/03/2025,17:30,18:00,Live,300,12.3,812.75,9.7,621.5
26/03/2025,18:00,18:30,Live,300,12.3,806.25,9.1,570.0
26/03/2025,18:30,19:00,Live,300,12.3,811.25,7.8,484.3
25/03/2025,16:00,16:30,Live,500,22.6,1183.5,17.5,910.6
25/03/2025,16:30,17:00,Live,500,32.4,1651.5,26.2,1328.6
25/03/2025,17:00,17:30,Live,500,23.7,1370.25,22.8,1316.7
25/03/2025,17:30,18:00,Live,500,18.5,1076.75,16.9,985.5
25/03/2025,18:00,18:30,Live,500,16.1,1074.75,13.4,893.4
25/03/2025,18:30,19:00,Live,500,16.1,1074.75,13.3,887.4
19/03/2025,16:00,16:30,Live,500,52.2,2741.7,39.9,2086.6
19/03/2025,16:30,17:00,Live,500,46.6,2453.05,36.8,1936.6
19/03/2025,17:00,17:30,Live,500,52.1,3738.2,45.7,3230.7
19/03/2025,17:30,18:00,Live,500,44.4,3210.8,36.2,2597.3
19/03/2025,18:00,18:30,Live,500,185.6,14910.2,184.8,14854.6
19/03/2025,18:30,19:00,Live,500,187.3,15047.95,182.4,14653.3
18/03/2025,18:00,18:30,Live,300,32.2,2094.8,25.2,1632.9
18/03/2025,18:30,19:00,Live,300,31.8,2068.8,20.1,1300.7
17/03/2025,17:00,17:30,Live,100,49.2,3283.85,19.1,1257.4
17/03/2025,17:30,18:00,Live,100,42.5,2842.5,24.6,1638.7
17/03/2025,18:00,18:30,Live,500,49.8,3530.85,18.3,1289.5
17/03/2025,18:30,19:00,Live,500,54.0,3827.0,14.6,1031.7
14/03/2025,16:00,16:30,Live,500,38.4,2181.1,34.7,1971.1
14/03/2025,16:30,17:00,Live,500,39.5,2247.95,37.7,2147.6
14/03/2025,17:00,17:30,Live,500,46.2,3044.7,29.5,1944.6
14/03/2025,17:30,18:00,Live,500,38.5,2540.0,22.4,1476.9
14/03/2025,18:00,18:30,Live,500,16.3,1100.25,8.2,556.2
14/03/2025,18:30,19:00,Live,500,17.3,1165.25,8.9,595.8
13/03/2025,16:00,16:30,Live,500,49.3,2942.4,43.4,2587.9
13/03/2025,16:30,17:00,Live,500,47.1,2812.1,41.2,2462.8
13/03/2025,17:00,17:30,Live,500,49.8,3565.5,39.2,2813.8
13/03/2025,17:30,18:00,Live,500,48.5,3466.7,35.1,2519.1
