Delivery Date,From,To,Service Requirement Type,Service Requirement MW,DFS Procured MW,DFS Provider Bids Accepted Total Cost GBP,Settled Volume MW,Settled Cost GBP
13/03/2025,18:00,18:30,Live,500,52.0,3939.0,44.4,3374.0
13/03/2025,18:30,19:00,Live,500,52.1,3936.35,43.7,3305.1
12/03/2025,16:00,16:30,Live,500,24.4,1227.5,22.0,1107.1
12/03/2025,16:30,17:00,Live,500,28.5,1435.0,19.0,958.6
12/03/2025,17:00,17:30,Live,500,54.8,3482.75,33.3,2104.9
12/03/2025,17:30,18:00,Live,500,48.3,3081.5,30.3,1927.4
12/03/2025,18:00,18:30,Live,500,195.5,15096.2,166.6,13028.8
12/03/2025,18:30,19:00,Live,500,196.7,15184.7,165.5,12919.7
11/03/2025,16:00,16:30,Live,500,43.9,2202.5,13.7,691.7
11/03/2025,16:30,17:00,Live,500,47.3,2372.5,8.3,423.2
11/03/2025,17:00,17:30,Live,500,43.5,2590.0,21.1,1249.3
11/03/2025,17:30,18:00,Live,500,40.2,2402.35,22.9,1369.6
11/03/2025,18:00,18:30,Live,500,22.8,1484.6,16.8,1095.1
11/03/2025,18:30,19:00,Live,500,22.9,1492.45,14.7,952.0
10/03/2025,17:00,17:30,Live,500,28.2,1503.4,14.0,755.3
10/03/2025,17:30,18:00,Live,500,30.4,1612.4,20.7,1099.6
10/03/2025,18:00,18:30,Live,500,29.2,1732.1,21.6,1280.2
10/03/2025,18:30,19:00,Live,500,29.6,1750.4,20.1,1188.0
07/03/2025,17:00,17:30,Live,500,1.0,57.5,1.2,67.4
07/03/2025,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
07/03/2025,18:00,18:30,Live,500,27.4,1572.1,25.4,1455.7
07/03/2025,18:30,19:00,Live,500,28.2,1617.48,25.1,1439.1
06/03/2025,16:00,16:30,Live,500,56.0,2860.0,49.7,2553.9
06/03/2025,16:30,17:00,Live,500,54.8,2790.0,43.7,2246.5
06/03/2025,17:00,17:30,Live,500,53.8,3032.55,37.0,2096.7
06/03/2025,17:30,18:00,Live,500,51.4,2898.45,31.5,1789.9
06/03/2025,18:00,18:30,Live,500,51.5,3020.1,31.9,1878.9
06/03/2025,18:30,19:00,Live,500,52.0,3048.75,33.2,1953.2
05/03/2025,16:00,16:30,Live,500,9.3,709.0,6.2,462.1
05/03/2025,16:30,17:00,Live,500,9.3,709.0,7.3,549.1
05/03/2025,17:00,17:30,Live,500,9.3,709.0,6.4,472.4
05/03/2025,17:30,18:00,Live,500,9.3,709.0,5.0,365.7
05/03/2025,18:00,18:30,Live,500,160.8,12829.0,173.0,13801.6
05/03/2025,18:30,19:00,Live,500,159.8,12749.0,178.8,14265.0
04/03/2025,16:00,16:30,Live,500,1.0,57.5,0.4,21.8
04/03/2025,16:30,17:00,Live,500,0.0,0.0,0.0,0.0
04/03/2025,17:00,17:30,Live,500,4.0,265.0,2.9,191.2
04/03/2025,17:30,18:00,Live,500,4.0,265.0,2.9,189.0
04/03/2025,18:00,18:30,Live,500,173.9,13862.0,163.3,13026.8
04/03/2025,18:30,19:00,Live,500,172.9,13787.0,190.2,15176.9
03/03/2025,16:00,16:30,Live,500,7.8,460.75,5.6,339.8
03/03/2025,16:30,17:00,Live,500,6.8,395.75,4.4,268.8
03/03/2025,17:00,17:30,Live,500,10.8,673.25,8.2,535.0
03/03/2025,17:30,18:00,Live,500,10.8,673.25,7.4,493.8
03/03/2025,18:00,18:30,Live,500,159.8,12667.75,160.9,12842.6
03/03/2025,18:30,19:00,Live,500,158.9,12600.3,171.3,13676.1
02/03/2025,16:00,16:30,Live,500,0.0,0.0,0.0,0.0
02/03/2025,16:30,17:00,Live,500,0.0,0.0,0.0,0.0
02/03/2025,17:00,17:30,Live,500,6.3,378.0,2.1,124.9
02/03/2025,17:30,18:00,Live,500,6.3,378.0,2.3,136.7
02/03/2025,18:00,18:30,Live,500,7.3,440.5,2.5,150.3
02/03/2025,18:30,19:00,Live,500,7.3,440.5,3.0,177.4
28/02/2025,16:00,16:30,Live,500,6.3,378.0,4.9,296.0
28/02/2025,16:30,17:00,Live,500,6.3,378.0,3.6,216.0
28/02/2025,17:00,17:30,Live,500,7.3,443.0,3.6,216.0
28/02/2025,17:30,18:00,Live,500,7.3,443.0,3.6,216.0
28/02/2025,18:00,18:30,Live,500,7.3,443.0,3.6,216.0
28/02/2025,18:30,19:00,Live,500,7.3,443.0,3.6,216.0
25/02/2025,16:00,16:30,Live,500,43.9,2569.5,26.0,1450.1
25/02/2025,16:30,17:00,Live,500,43.9,2574.5,40.5,2247.5
25/02/2025,17:00,17:30,Live,500,43.9,2690.45,32.3,1901.4
25/02/2025,17:30,18:00,Live,500,181.1,13666.45,198.5,15151.5
25/02/2025,18:00,18:30,Live,500,185.6,14438.55,203.7,15921.8
25/02/2025,18:30,19:00,Live,500,43.9,3107.55,37.4,2615.2
24/02/2025,16:00,16:30,Live,500,8.2,593.9,1.6,105.2
24/02/2025,16:30,17:00,Live,500,8.2,593.9,0.9,53.5
24/02/2025,17:00,17:30,Live,500,8.2,596.4,1.0,62.2
24/02/2025,17:30,18:00,Live,500,8.2,596.4,1.0,62.5
24/02/2025,18:00,18:30,Live,500,8.2,601.4,1.0,63.9
24/02/2025,18:30,19:00,Live,500,8.2,596.4,0.9,53.1
23/02/2025,16:00,16:30,Live,500,0.0,0.0,0.0,0.0
23/02/2025,16:30,17:00,Live,500,0.0,0.0,0.0,0.0
23/02/2025,17:00,17:30,Live,500,0.0,0.0,0.0,0.0
23/02/2025,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
23/02/2025,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
23/02/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
20/02/2025,16:00,16:30,Live,500,38.4,2057.0,12.9,687.1
20/02/2025,16:30,17:00,Live,500,38.4,2289.5,13.2,796.5
20/02/2025,17:00,17:30,Live,500,38.4,2292.0,17.9,1081.3
20/02/2025,17:30,18:00,Live,500,38.4,2292.0,17.8,1073.9
20/02/2025,18:00,18:30,Live,500,38.4,2297.0,15.5,939.7
20/02/2025,18:30,19:00,Live,500,38.4,2292.0,15.8,950.6
19/02/2025,16:00,16:30,Live,500,0.0,0.0,0.0,0.0
19/02/2025,16:30,17:00,Live,500,0.0,0.0,0.0,0.0
19/02/2025,17:00,17:30,Live,500,44.4,2745.5,28.3,1810.3
19/02/2025,17:30,18:00,Live,500,44.4,2750.5,29.2,1862.2
19/02/2025,18:00,18:30,Live,500,44.4,2755.5,28.7,1833.4
19/02/2025,18:30,19:00,Live,500,43.4,2690.5,29.3,1869.1
18/02/2025,16:00,16:30,Live,300,48.9,3054.8,24.3,1403.1
18/02/2025,16:30,17:00,Live,300,48.9,3057.3,20.7,1248.2
18/02/2025,17:00,17:30,Live,500,174.9,13458.8,171.5,13416.1
18/02/2025,17:30,18:00,Live,500,185.6,14319.8,180.6,14162.9
17/02/2025,17:00,17:30,Live,500,52.1,3826.8,29.1,2091.5
17/02/2025,17:30,18:00,Live,500,188.8,14762.8,173.9,13706.2
17/02/2025,18:00,18:30,Live,500,192.8,15077.8,175.9,13859.5
17/02/2025,18:30,19:00,Live,500,52.1,3821.8,26.9,1923.8
14/02/2025,16:00,16:30,Live,500,15.7,1084.5,2.1,128.8
14/02/2025,16:30,17:00,Live,500,15.7,1084.5,2.2,135.9
14/02/2025,17:00,17:30,Live,500,15.7,1084.5,2.1,131.9
14/02/2025,17:30,18:00,Live,500,15.7,1084.5,2.0,127.4
14/02/2025,18:00,18:30,Live,500,1.3,71.5,0.7,38.0
14/02/2025,18:30,19:00,Live,500,1.3,71.5,0.8,44.7
12/02/2025,16:00,16:30,Live,300,56.4,3894.3,26.5,1807.4
12/02/2025,16:30,17:00,Live,300,56.4,3889.3,23.9,1631.4
12/02/2025,17:00,17:30,Live,300,56.4,4289.3,22.1,1709.2
12/02/2025,17:30,18:00,Live,300,190.2,14324.3,152.7,11498.4
12/02/2025,18:00,18:30,Live,300,193.3,14551.8,155.8,11724.2
12/02/2025,18:30,19:00,Live,300,56.4,4284.3,21.1,1637.2
11/02/2025,17:00,17:30,Live,200,41.0,2971.0,26.5,1926.5
11/02/2025,17:30,18:00,Live,200,41.0,2971.0,22.5,1624.0
11/02/2025,18:00,18:30,Live,200,41.0,2971.0,21.7,1572.0
11/02/2025,18:30,19:00,Live,200,41.0,2966.0,27.1,1966.5
09/02/2025,16:00,16:30,Live,400,0.0,0.0,0.0,0.0
09/02/2025,16:30,17:00,Live,400,0.0,0.0,0.0,0.0
09/02/2025,17:00,17:30,Live,400,0.0,0.0,0.0,0.0
09/02/2025,17:30,18:00,Live,400,0.0,0.0,0.0,0.0
09/02/2025,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
09/02/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
06/02/2025,16:00,16:30,Live,500,38.4,2590.8,18.9,1198.8
06/02/2025,16:30,17:00,Live,500,53.4,3546.3,17.1,1078.3
06/02/2025,17:00,17:30,Live,500,54.4,3817.3,22.6,1564.3
06/02/2025,17:30,18:00,Live,500,54.4,3817.3,21.8,1506.2
06/02/2025,18:00,18:30,Live,500,54.4,3669.3,21.0,1362.2
06/02/2025,18:30,19:00,Live,500,54.4,3664.3,21.5,1388.6
05/02/2025,16:00,16:30,Live,500,41.0,2676.0,20.6,1354.3
05/02/2025,16:30,17:00,Live,500,41.0,2671.0,34.6,2261.4
05/02/2025,17:00,17:30,Live,500,54.4,4339.5,28.5,2200.1
05/02/2025,17:30,18:00,Live,500,54.4,4334.5,27.3,2100.6
05/02/2025,18:00,18:30,Live,500,54.4,4238.5,27.9,2081.9
05/02/2025,18:30,19:00,Live,500,54.4,4233.5,30.5,2267.7
03/02/2025,16:00,16:30,Live,500,41.0,2656.0,14.1,899.4
03/02/2025,16:30,17:00,Live,500,41.0,2656.0,9.4,598.8
03/02/2025,17:00,17:30,Live,500,41.0,2861.0,10.1,696.4
03/02/2025,17:30,18:00,Live,500,41.0,2861.0,11.1,760.6
03/02/2025,18:00,18:30,Live,500,41.0,2757.0,7.9,520.5
03/02/2025,18:30,19:00,Live,500,41.0,2757.0,8.1,535.5
02/02/2025,16:00,16:30,Live,500,0.0,0.0,0.0,0.0
02/02/2025,16:30,17:00,Live,500,0.0,0.0,0.0,0.0
02/02/2025,17:00,17:30,Live,500,0.0,0.0,0.0,0.0
02/02/2025,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
02/02/2025,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
02/02/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
29/01/2025,16:00,16:30,Live,500,41.0,2148.0,23.4,1232.7
29/01/2025,16:30,17:00,Live,500,41.0,2148.0,23.5,1245.6
29/01/2025,17:00,17:30,Live,500,41.0,2365.0,21.1,1231.7
29/01/2025,17:30,18:00,Live,500,41.0,2365.0,21.0,1223.6
23/01/2025,16:00,16:30,Live,400,50.0,2750.0,28.8,1438.5
23/01/2025,16:30,17:00,Live,400,50.0,2750.0,31.2,1558.8
23/01/2025,17:00,17:30,Live,400,50.0,2894.0,27.3,1474.5
23/01/2025,17:30,18:00,Live,400,50.0,2894.0,26.0,1403.4
23/01/2025,18:00,18:30,Live,400,10.0,750.0,0.0,0.0
23/01/2025,18:30,19:00,Live,400,10.0,750.0,0.0,0.0
22/01/2025,16:00,16:30,Live,500,64.3,17992.0,45.0,12141.0
22/01/2025,16:30,17:00,Live,500,175.6,56976.0,154.3,50315.4
22/01/2025,17:00,17:30,Live,500,187.8,65207.0,155.2,54027.0
22/01/2025,17:30,18:00,Live,500,61.9,21041.0,28.9,9818.6
22/01/2025,18:00,18:30,Live,500,60.8,18649.0,35.0,10522.0
22/01/2025,18:30,19:00,Live,500,57.3,17795.0,40.4,12330.3
21/01/2025,16:00,16:30,Live,500,48.0,6261.5,37.8,4482.0
21/01/2025,16:30,17:00,Live,500,48.0,6261.5,34.5,4095.7
21/01/2025,17:00,17:30,Live,500,48.0,8225.0,29.7,5051.6
21/01/2025,17:30,18:00,Live,500,182.6,28347.7,152.4,23366.8
21/01/2025,18:00,18:30,Live,500,184.7,28661.65,152.2,23292.7
21/01/2025,18:30,19:00,Live,500,48.0,8225.0,30.0,5114.6
20/01/2025,16:00,16:30,Live,500,39.0,6159.5,32.4,5199.6
20/01/2025,16:30,17:00,Live,500,39.0,6159.5,30.2,4825.1
20/01/2025,17:00,17:30,Live,500,1.0,100.0,0.0,0.0
20/01/2025,17:30,18:00,Live,500,1.0,100.0,0.0,0.0
20/01/2025,18:00,18:30,Live,500,38.0,5715.0,26.4,4025.9
20/01/2025,18:30,19:00,Live,500,38.0,5715.0,31.9,4864.5
17/01/2025,16:00,16:30,Live,500,1.0,75.0,0.6,48.2
17/01/2025,16:30,17:00,Live,500,1.0,75.0,0.7,53.2
17/01/2025,18:00,18:30,Live,500,1.0,60.0,0.7,44.2
17/01/2025,18:30,19:00,Live,500,1.0,60.0,0.7,41.5
14/01/2025,17:00,17:30,Live,300,53.0,4255.0,21.5,1730.7
14/01/2025,17:30,18:00,Live,300,54.0,4345.0,19.9,1595.6
14/01/2025,18:00,18:30,Live,300,53.0,4263.0,15.9,1262.8
14/01/2025,18:30,19:00,Live,300,53.5,4301.0,19.9,1591.7
10/01/2025,16:00,16:30,Live,500,0.0,0.0,0.0,0.0
10/01/2025,16:30,17:00,Live,500,0.0,0.0,0.0,0.0
10/01/2025,17:00,17:30,Live,500,0.0,0.0,0.0,0.0
10/01/2025,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
10/01/2025,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
10/01/2025,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
08/01/2025,16:00,16:30,Live,500,98.6,20931.75,38.0,10551.8
08/01/2025,16:30,17:00,Live,500,98.6,21009.25,38.2,10472.6
08/01/2025,17:00,17:30,Live,500,181.0,59516.25,138.7,56713.4
08/01/2025,17:30,18:00,Live,500,184.0,60866.25,142.7,58305.9
08/01/2025,18:00,18:30,Live,500,92.7,19141.5,35.3,8980.8
08/01/2025,18:30,19:00,Live,500,91.7,18694.0,39.8,9526.0
05/01/2025,16:00,16:30,Live,150,0.0,0.0,0.0,0.0
05/01/2025,16:30,17:00,Live,150,0.0,0.0,0.0,0.0
05/01/2025,17:00,17:30,Live,150,0.0,0.0,0.0,0.0
05/01/2025,17:30,18:00,Live,150,0.0,0.0,0.0,0.0
30/12/2024,16:00,16:30,Live,500,0.0,0.0,0.0,0.0
30/12/2024,16:30,17:00,Live,500,0.0,0.0,0.0,0.0
30/12/2024,17:00,17:30,Live,500,0.0,0.0,0.0,0.0
30/12/2024,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
30/12/2024,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
30/12/2024,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
29/12/2024,16:00,16:30,Live,400,0.0,0.0,0.0,0.0
29/12/2024,16:30,17:00,Live,400,0.0,0.0,0.0,0.0
29/12/2024,17:00,17:30,Live,400,0.0,0.0,0.0,0.0
29/12/2024,17:30,18:00,Live,400,0.0,0.0,0.0,0.0
29/12/2024,18:00,18:30,Live,400,0.0,0.0,0.0,0.0
29/12/2024,18:30,19:00,Live,400,0.0,0.0,0.0,0.0
27/12/2024,17:00,17:30,Live,300,30.0,1669.0,16.3,912.0
27/12/2024,17:30,18:00,Live,300,30.0,1694.0,14.3,797.4
27/12/2024,18:00,18:30,Live,300,29.0,1567.0,14.6,782.6
27/12/2024,18:30,19:00,Live,300,29.0,1567.0,17.3,926.8
13/12/2024,16:00,16:30,Live,500,0.0,0.0,0.0,0.0
13/12/2024,16:30,17:00,Live,500,0.0,0.0,0.0,0.0
13/12/2024,17:00,17:30,Live,100,0.0,0.0,0.0,0.0
13/12/2024,17:30,18:00,Live,100,0.0,0.0,0.0,0.0
12/12/2024,16:00,16:30,Live,500,44.0,10589.5,20.3,5612.5
12/12/2024,16:30,17:00,Live,500,43.0,10343.5,19.2,5302.1
12/12/2024,17:00,17:30,Live,500,28.0,6112.5,5.9,1560.1
12/12/2024,17:30,18:00,Live,500,28.0,6112.5,5.7,1500.4
12/12/2024,18:00,18:30,Live,300,0.0,0.0,0.0,0.0
12/12/2024,18:30,19:00,Live,300,0.0,0.0,0.0,0.0
11/12/2024,16:00,16:30,Live,500,34.5,8016.0,29.8,6810.9
11/12/2024,16:30,17:00,Live,500,36.0,8361.25,27.9,6271.7
11/12/2024,17:00,17:30,Live,500,28.0,6122.75,23.5,5121.3
11/12/2024,17:30,18:00,Live,500,28.0,6122.75,24.6,5323.9
11/12/2024,18:00,18:30,Live,500,111.4,37702.5,126.2,43487.0
11/12/2024,18:30,19:00,Live,500,111.1,37297.75,124.5,42777.6
10/12/2024,16:00,16:30,Live,500,1.0,75.0,0.0,0.0
10/12/2024,16:30,17:00,Live,500,1.0,75.0,0.0,0.0
10/12/2024,17:00,17:30,Live,500,1.0,75.0,0.0,0.0
10/12/2024,17:30,18:00,Live,500,1.0,50.0,0.0,0.0
10/12/2024,18:00,18:30,Live,500,1.0,50.0,0.0,0.0
10/12/2024,18:30,19:00,Live,500,1.0,50.0,0.0,0.0
09/12/2024,16:00,16:30,Live,500,1.0,75.0,0.0,0.0
09/12/2024,16:30,17:00,Live,500,1.0,75.0,0.0,0.0
09/12/2024,17:00,17:30,Live,500,1.0,75.0,0.0,0.0
09/12/2024,17:30,18:00,Live,500,1.0,50.0,0.0,0.0
09/12/2024,18:00,18:30,Live,500,1.0,50.0,0.0,0.0
09/12/2024,18:30,19:00,Live,500,1.0,45.0,0.0,0.0
06/12/2024,16:00,16:30,Live,500,0.0,0.0,0.0,0.0
06/12/2024,16:30,17:00,Live,500,0.0,0.0,0.0,0.0
06/12/2024,17:00,17:30,Live,500,0.0,0.0,0.0,0.0
06/12/2024,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
06/12/2024,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
06/12/2024,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
04/12/2024,16:00,16:30,Live,500,0.0,0.0,0.0,0.0
04/12/2024,16:30,17:00,Live,500,0.0,0.0,0.0,0.0
04/12/2024,17:00,17:30,Live,500,0.0,0.0,0.0,0.0
04/12/2024,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
04/12/2024,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
04/12/2024,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
03/12/2024,16:00,16:30,Live,500,12.0,3360.0,7.8,2200.2
03/12/2024,16:30,17:00,Live,500,11.0,3074.0,6.5,1809.9
03/12/2024,17:00,17:30,Live,500,2.0,500.0,1.1,277.8
03/12/2024,17:30,18:00,Live,500,2.0,500.0,1.1,271.4
03/12/2024,18:00,18:30,Live,500,2.0,500.0,1.5,383.6
03/12/2024,18:30,19:00,Live,500,2.0,500.0,1.5,374.2
02/12/2024,16:00,16:30,Live,500,0.0,0.0,0.0,0.0
02/12/2024,16:30,17:00,Live,500,0.0,0.0,0.0,0.0
02/12/2024,17:00,17:30,Live,500,0.0,0.0,0.0,0.0
02/12/2024,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
02/12/2024,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
02/12/2024,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
29/11/2024,16:00,16:30,Live,500,0.0,0.0,0.0,0.0
29/11/2024,16:30,17:00,Live,500,0.0,0.0,0.0,0.0
29/11/2024,17:00,17:30,Live,500,0.0,0.0,0.0,0.0
29/11/2024,17:30,18:00,Live,500,0.0,0.0,0.0,0.0
29/11/2024,18:00,18:30,Live,500,0.0,0.0,0.0,0.0
29/11/2024,18:30,19:00,Live,500,0.0,0.0,0.0,0.0
