Notification Issued Date,Notification Issued Time,Requirement For,Requirement Type,Status,Notification Type
01/10/2025,11:00,01/10/2025,Live,DFS Service Requirement has been published for 01/10/2025.,Requirement Published
30/09/2025,11:00,30/09/2025,Live,DFS Service Requirement has been published for 30/09/2025.,Requirement Published
29/09/2025,11:00,29/09/2025,Live,DFS Service Requirement has been published for 29/09/2025.,Requirement Published
24/09/2025,11:00,24/09/2025,Live,DFS Service Requirement has been published for 24/09/2025.,Requirement Published
23/09/2025,11:00,23/09/2025,Live,DFS Service Requirement has been published for 23/09/2025.,Requirement Published
22/09/2025,11:00,22/09/2025,Live,DFS Service Requirement has been published for 22/09/2025.,Requirement Published
19/09/2025,11:00,19/09/2025,Live,DFS Service Requirement has been published for 19/09/2025.,Requirement Published
08/09/2025,10:30,08/09/2025,Live,DFS Service Requirement has been published for 08/09/2025.,Requirement Published
05/09/2025,10:30,05/09/2025,Live,DFS Service Requirement has been published for 05/09/2025.,Requirement Published
04/09/2025,10:30,04/09/2025,Live,DFS Service Requirement has been published for 04/09/2025.,Requirement Published
03/09/2025,10:30,03/09/2025,Live,DFS Service Requirement has been published for 03/09/2025.,Requirement Published
02/09/2025,10:30,02/09/2025,Live,DFS Service Requirement has been published for 02/09/2025.,Requirement Published
01/09/2025,10:00,01/09/2025,Live,DFS Service Requirement has been published for 01/09/2025.,Requirement Published
26/08/2025,10:00,26/08/2025,Live,DFS Service Requirement has been published for 26/08/2025.,Requirement Published
20/08/2025,10:00,20/08/2025,Live,DFS Service Requirement has been published for 20/08/2025.,Requirement Published
18/08/2025,10:00,18/08/2025,Live,DFS Service Requirement has been published for 18/08/2025.,Requirement Published
15/08/2025,10:00,15/08/2025,Live,DFS Service Requirement has been published for 15/08/2025.,Requirement Published
14/08/2025,10:00,14/08/2025,Live,DFS Service Requirement has been published for 14/08/2025.,Requirement Published
11/08/2025,10:00,11/08/2025,Live,DFS Service Requirement has been published for 11/08/2025.,Requirement Published
10/08/2025,10:00,10/08/2025,Live,DFS Service Requirement has been published for 10/08/2025.,Requirement Published
08/08/2025,10:15,08/08/2025,Live,DFS Service Requirement has been published for 08/08/2025.,Requirement Published
07/08/2025,10:00,07/08/2025,Live,DFS Service Requirement has been published for 07/08/2025.,Requirement Published
06/08/2025,10:05,06/08/2025,Live,DFS Service Requirement has been published for 06/08/2025.,Requirement Published
04/08/2025,10:00,04/08/2025,Live,DFS Service Requirement has been published for 04/08/2025.,Requirement Published
02/08/2025,10:15,02/08/2025,Live,DFS Service Requirement has been published for 02/08/2025.,Requirement Published
01/08/2025,10:00,01/08/2025,Live,DFS Service Requirement has been published for 01/08/2025.,Requirement Published
31/07/2025,10:00,31/07/2025,Live,DFS Service Requirement has been published for 31/07/2025.,Requirement Published
29/07/2025,10:00,29/07/2025,Live,DFS Service Requirement has been published for 29/07/2025.,Requirement Published
28/07/2025,10:00,28/07/2025,Live,DFS Service Requirement has been published for 28/07/2025.,Requirement Published
27/07/2025,10:00,27/07/2025,Live,DFS Service Requirement has been published for 27/07/2025.,Requirement Published
26/07/2025,10:00,26/07/2025,Live,DFS Service Requirement has been published for 26/07/2025.,Requirement Published
24/07/2025,10:00,24/07/2025,Live,DFS Service Requirement has been published for 24/07/2025.,Requirement Published
22/07/2025,10:00,22/07/2025,Live,DFS Service Requirement has been published for 22/07/2025.,Requirement Published
21/07/2025,10:00,21/07/2025,Live,DFS Service Requirement has been published for 21/07/2025.,Requirement Published
20/07/2025,10:15,20/07/2025,Live,DFS Service Requirement has been published for 20/07/2025.,Requirement Published
18/07/2025,10:15,18/07/2025,Live,DFS Service Requirement has been published for 18/07/2025.,Requirement Published
16/07/2025,10:15,16/07/2025,Live,DFS Service Requirement has been published for 16/07/2025.,Requirement Published
14/07/2025,10:00,14/07/2025,Live,DFS Service Requirement has been published for 14/07/2025.,Requirement Published
10/07/2025,10:00,10/07/2025,Live,DFS Service Requirement has been published for 10/07/2025.,Requirement Published
09/07/2025,10:00,09/07/2025,Live,DFS Service Requirement has been published for 09/07/2025.,Requirement Published
08/07/2025,10:00,08/07/2025,Live,DFS Service Requirement has been published for 08/07/2025.,Requirement Published
07/07/2025,10:00,07/07/2025,Live,DFS Service Requirement has been published for 07/07/2025.,Requirement Published
04/07/2025,10:00,04/07/2025,Live,DFS Service Requirement has been published for 04/07/2025.,Requirement Published
01/07/2025,10:00,01/07/2025,Live,DFS Service Requirement has been published for 01/07/2025.,Requirement Published
30/06/2025,10:00,30/06/2025,Live,DFS Service Requirement has been published for 30/06/2025.,Requirement Published
27/06/2025,10:00,27/06/2025,Live,DFS Service Requirement has been published for 27/06/2025.,Requirement Published
26/06/2025,10:00,26/06/2025,Live,DFS Service Requirement has been published for 26/06/2025.,Requirement Published
25/06/2025,10:00,25/06/2025,Live,DFS Service Requirement has been published for 25/06/2025.,Requirement Published
24/06/2025,10:15,24/06/2025,Live,DFS Service Requirement has been published for 24/06/2025.,Requirement Published
23/06/2025,10:00,23/06/2025,Live,DFS Service Requirement has been published for 23/06/2025.,Requirement Published
22/06/2025,10:05,22/06/2025,Live,DFS Service Requirement has been published for 22/06/2025.,Requirement Published
21/06/2025,10:00,21/06/2025,Live,DFS Service Requirement has been published for 21/06/2025.,Requirement Published
17/06/2025,10:00,17/06/2025,Live,DFS Service Requirement has been published for 17/06/2025.,Requirement Published
13/06/2025,10:00,13/06/2025,Live,DFS Service Requirement has been published for 13/06/2025.,Requirement Published
10/06/2025,10:00,10/06/2025,Live,DFS Service Requirement has been published for 10/06/2025.,Requirement Published
09/06/2025,10:00,09/06/2025,Live,DFS Service Requirement has been published for 09/06/2025.,Requirement Published
07/06/2025,10:00,07/06/2025,Live,DFS Service Requirement has been published for 07/06/2025.,Requirement Published
05/06/2025,10:15,05/06/2025,Live,DFS Service Requirement has been published for 05/06/2025.,Requirement Published
04/06/2025,10:00,04/06/2025,Live,DFS Service Requirement has been published for 04/06/2025.,Requirement Published
28/05/2025,10:00,28/05/2025,Live,DFS Service Requirement has been published for 28/05/2025.,Requirement Published
26/05/2025,10:00,26/05/2025,Live,DFS Service Requirement has been published for 26/05/2025.,Requirement Published
20/05/2025,10:00,20/05/2025,Live,DFS Service Requirement has been published for 20/05/2025.,Requirement Published
19/05/2025,10:00,19/05/2025,Live,DFS Service Requirement has been published for 19/05/2025.,Requirement Published
16/05/2025,10:00,16/05/2025,Live,DFS Service Requirement has been published for 16/05/2025.,Requirement Published
15/05/2025,10:00,15/05/2025,Live,DFS Service Requirement has been published for 15/05/2025.,Requirement Published
11/05/2025,10:00,11/05/2025,Live,DFS Service Requirement has been published for 11/05/2025.,Requirement Published
10/05/2025,10:00,10/05/2025,Live,DFS Service Requirement has been published for 10/05/2025.,Requirement Published
09/05/2025,10:00,09/05/2025,Live,DFS Service Requirement has been published for 09/05/2025.,Requirement Published
08/05/2025,10:00,08/05/2025,Live,DFS Service Requirement has been published for 08/05/2025.,Requirement Published
07/05/2025,10:00,07/05/2025,Live,DFS Service Requirement has been published for 07/05/2025.,Requirement Published
06/05/2025,10:15,06/05/2025,Live,DFS Service Requirement has been published for 06/05/2025.,Requirement Published
29/04/2025,10:00,29/04/2025,Live,DFS Service Requirement has been published for 29/04/2025.,Requirement Published
28/04/2025,10:00,28/04/2025,Live,DFS Service Requirement has been published for 28/04/2025.,Requirement Published
23/04/2025,10:00,23/04/2025,Live,DFS Service Requirement has been published for 23/04/2025.,Requirement Published
22/04/2025,10:00,22/04/2025,Live,DFS Service Requirement has been published for 22/04/2025.,Requirement Published
18/04/2025,10:00,18/04/2025,Live,DFS Service Requirement has been published for 18/04/2025.,Requirement Published
16/04/2025,10:00,16/04/2025,Live,DFS Service Requirement has been published for 16/04/2025.,Requirement Published
15/04/2025,10:00,15/04/2025,Live,DFS Service Requirement has been published for 15/04/2025.,Requirement Published
14/04/2025,10:00,14/04/2025,Live,DFS Service Requirement has been published for 14/04/2025.,Requirement Published
10/04/2025,10:00,10/04/2025,Live,DFS Service Requirement has been published for 10/04/2025.,Requirement Published
09/04/2025,10:15,09/04/2025,Live,DFS Service Requirement has been published for 09/04/2025.,Requirement Published
07/04/2025,10:00,07/04/2025,Live,DFS Service Requirement has been published for 07/04/2025.,Requirement Published
04/04/2025,10:15,04/04/2025,Live,DFS Service Requirement has been published for 04/04/2025.,Requirement Published
01/04/2025,10:00,01/04/2025,Live,DFS Service Requirement has been published for 01/04/2025.,Requirement Published
31/03/2025,10:00,31/03/2025,Live,DFS Service Requirement has been published for 31/03/2025.,Requirement Published
28/03/2025,10:00,28/03/2025,Live,DFS Service Requirement has been published for 28/03/2025.,Requirement Published
26/03/2025,10:00,26/03/2025,Live,DFS Service Requirement has been published for 26/03/2025.,Requirement Published
25/03/2025,10:00,25/03/2025,Live,DFS Service Requirement has been published for 25/03/2025.,Requirement Published
19/03/2025,10:00,19/03/2025,Live,DFS Service Requirement has been published for 19/03/2025.,Requirement Published
18/03/2025,10:00,18/03/2025,Live,DFS Service Requirement has been published for 18/03/2025.,Requirement Published
17/03/2025,10:00,17/03/2025,Live,DFS Service Requirement has been published for 17/03/2025.,Requirement Published
14/03/2025,10:00,14/03/2025,Live,DFS Service Requirement has been published for 14/03/2025.,Requirement Published
13/03/2025,10:00,13/03/2025,Live,DFS Service Requirement has been published for 13/03/2025.,Requirement Published
12/03/2025,10:00,12/03/2025,Live,DFS Service Requirement has been published for 12/03/2025.,Requirement Published
11/03/2025,10:15,11/03/2025,Live,DFS Service Requirement has been published for 11/03/2025.,Requirement Published
10/03/2025,10:00,10/03/2025,Live,DFS Service Requirement has been published for 10/03/2025.,Requirement Published
07/03/2025,10:00,07/03/2025,Live,DFS Service Requirement has been published for 07/03/2025.,Requirement Published
06/03/2025,10:00,06/03/2025,Live,DFS Service Requirement has been published for 06/03/2025.,Requirement Published
05/03/2025,10:00,05/03/2025,Live,DFS Service Requirement has been published for 05/03/2025.,Requirement Published
04/03/2025,10:00,04/03/2025,Live,DFS Service Requirement has been published for 04/03/2025.,Requirement Published
03/03/2025,10:00,03/03/2025,Live,DFS Service Requirement has been published for 03/03/2025.,Requirement Published
02/03/2025,10:10,02/03/2025,Live,DFS Service Requirement has been published for 02/03/2025.,Requirement Published
28/02/2025,10:00,28/02/2025,Live,DFS Service Requirement has been published for 28/02/2025.,Requirement Published
25/02/2025,10:00,25/02/2025,Live,DFS Service Requirement has been published for 25/02/2025.,Requirement Published
24/02/2025,10:15,24/02/2025,Live,DFS Service Requirement has been published for 24/02/2025.,Requirement Published
23/02/2025,10:00,23/02/2025,Live,DFS Service Requirement has been published for 23/02/2025.,Requirement Published
20/02/2025,10:15,20/02/2025,Live,DFS Service Requirement has been published for 20/02/2025.,Requirement Published
19/02/2025,10:15,19/02/2025,Live,DFS Service Requirement has been published for 19/02/2025.,Requirement Published
18/02/2025,10:10,18/02/2025,Live,DFS Service Requirement has been published for 18/02/2025.,Requirement Published
17/02/2025,10:10,17/02/2025,Live,DFS Service Requirement has been published for 17/02/2025.,Requirement Published
14/02/2025,10:15,14/02/2025,Live,DFS Service Requirement has been published for 14/02/2025.,Requirement Published
12/02/2025,10:15,12/02/2025,Live,DFS Service Requirement has been published for 12/02/2025.,Requirement Published
11/02/2025,10:10,11/02/2025,Live,DFS Service Requirement has been published for 11/02/2025.,Requirement Published
09/02/2025,11:00,09/02/2025,Live,DFS Service Requirement has been published for 09/02/2025.,Requirement Published
06/02/2025,10:15,06/02/2025,Live,DFS Service Requirement has been published for 06/02/2025.,Requirement Published
05/02/2025,10:15,05/02/2025,Live,DFS Service Requirement has been published for 05/02/2025.,Requirement Published
03/02/2025,10:00,03/02/2025,Live,DFS Service Requirement has been published for 03/02/2025.,Requirement Published
02/02/2025,10:00,02/02/2025,Live,DFS Service Requirement has been published for 02/02/2025.,Requirement Published
29/01/2025,10:00,29/01/2025,Live,DFS Service Requirement has been published for 29/01/2025.,Requirement Published
23/01/2025,10:00,23/01/2025,Live,DFS Service Requirement has been published for 23/01/2025.,Requirement Published
22/01/2025,10:00,22/01/2025,Live,DFS Service Requirement has been published for 22/01/2025.,Requirement Published
21/01/2025,10:00,21/01/2025,Live,DFS Service Requirement has been published for 21/01/2025.,Requirement Published
20/01/2025,10:00,20/01/2025,Live,DFS Service Requirement has been published for 20/01/2025.,Requirement Published
17/01/2025,10:15,17/01/2025,Live,DFS Service Requirement has been published for 17/01/2025.,Requirement Published
14/01/2025,10:00,14/01/2025,Live,DFS Service Requirement has been published for 14/01/2025.,Requirement Published
10/01/2025,10:00,10/01/2025,Live,DFS Service Requirement has been published for 10/01/2025.,Requirement Published
08/01/2025,10:15,08/01/2025,Live,DFS Service Requirement has been published for 08/01/2025.,Revised Requirement Published
08/01/2025,10:00,08/01/2025,Live,DFS Service Requirement has been published for 08/01/2025.,Requirement Published
05/01/2025,10:00,05/01/2025,Live,DFS Service Requirement has been published for 05/01/2025.,Requirement Published
30/12/2024,10:00,30/12/2024,Live,DFS Service Requirement has been published for 30/12/2024.,Requirement Published
29/12/2024,10:00,29/12/2024,Live,DFS Service Requirement has been published for 29/12/2024.,Requirement Published
27/12/2024,10:00,27/12/2024,Live,DFS Service Requirement has been published for 27/12/2024.,Requirement Published
13/12/2024,10:00,13/12/2024,Live,DFS Service Requirement has been published for 13/12/2024.,Requirement Published
12/12/2024,10:15,12/12/2024,Live,DFS Service Requirement has been published for 12/12/2024.,Requirement Published
11/12/2024,10:15,11/12/2024,Live,DFS Service Requirement has been published for 11/12/2024.,Requirement Published
10/12/2024,10:00,10/12/2024,Live,DFS Service Requirement has been published for 10/12/2024.,Requirement Published
09/12/2024,10:00,09/12/2024,Live,DFS Service Requirement has been published for 09/12/2024.,Requirement Published
06/12/2024,10:00,06/12/2024,Live,DFS Service Requirement has been published for 06/12/2024.,Requirement Published
04/12/2024,10:00,04/12/2024,Live,DFS Service Requirement has been published for 04/12/2024.,Requirement Published
03/12/2024,10:00,03/12/2024,Live,DFS Service Requirement has been published for 03/12/2024.,Requirement Published
02/12/2024,10:00,02/12/2024,Live,DFS Service Requirement has been published for 02/12/2024.,Requirement Published
29/11/2024,10:00,29/11/2024,Live,DFS Service Requirement has been published for 29/11/2024.,Requirement Published
